Name,Prop,Line,Team,Opponent,Per_Min_L5,Per_Min_Avg,Variance,Confidence%,Matchup Scalar,Samples
Deandre Ayton,u10.5 Points,,LAL,,1.80,3.40,4.20,5.0,0.91,5
Cason Wallace,u2.5 Rebounds,,OKC,,1.00,1.30,2.10,5.0,0.98,5
Isaiah Hartenstein,u8.5 Points,,OKC,,1.80,2.00,4.20,5.0,1.00,5
Cason Wallace,u1.5 Steals,,OKC,,1.00,1.30,2.00,5.0,0.97,5
Shai Gilgeous-Alexander,u40.5 Pts + Reb + Ast,,OKC,,1.40,1.50,2.00,5.0,0.99,5
Jaxson Hayes,u3.5 Rebounds,,LAL,,3.00,3.10,2.10,5.0,0.99,5
Deandre Ayton,u7.5 Rebounds,,LAL,,1.80,3.40,2.10,5.0,0.84,5
Shai Gilgeous-Alexander,u39.5 Pts + Reb + Ast,,OKC,,1.40,1.50,2.00,5.0,0.99,5
Chet Holmgren,u25.5 Pts + Reb + Ast,,OKC,,9.60,8.70,2.00,5.0,1.05,5
Chet Holmgren,u26.5 Pts + Reb + Ast,,OKC,,9.60,8.70,2.00,5.0,1.05,5
Chet Holmgren,u8.5 Rebounds,,OKC,,9.60,8.70,2.10,5.0,1.05,5
Isaiah Hartenstein,u17.5 Points + Rebounds,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Jaxson Hayes,u5.5 Points,,LAL,,3.00,3.10,4.20,5.0,0.99,5
Luguentz Dort,u9.5 Points + Rebounds,,OKC,,2.20,2.10,2.00,5.0,1.01,5
Deandre Ayton,u6.5 Rebounds,,LAL,,1.80,3.40,2.10,5.0,0.84,5
Isaiah Hartenstein,u19.5 Pts + Reb + Ast,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Isaiah Hartenstein,u10.5 Rebounds + Assists,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Cason Wallace,u0.5 Q1 Points,,OKC,,1.00,1.30,2.00,5.0,0.97,5
Shai Gilgeous-Alexander,u29.5 Points,,OKC,,1.40,1.50,4.20,5.0,1.00,5
Shai Gilgeous-Alexander,u28.5 Points,,OKC,,1.40,1.50,4.20,5.0,1.00,5
Isaiah Hartenstein,u18.5 Pts + Reb + Ast,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Jaylin Williams,u3.5 Points,,OKC,,4.20,4.00,4.20,5.0,1.01,5
Jake LaRavia,u6.5 Points + Rebounds,,LAL,,3.40,4.50,2.00,5.0,0.90,5
Luguentz Dort,u1.5 Rebounds,,OKC,,2.20,2.10,2.10,5.0,1.01,5
LeBron James,u29.5 Points + Rebounds,,LAL,,1.60,1.50,2.00,5.0,1.01,5
Luke Kennard,u2.5 Assists,,LAL,,1.00,1.30,1.90,5.0,0.97,5
LeBron James,u1.5 Steals,,LAL,,1.60,1.50,2.00,5.0,1.01,5
Alex Caruso,u3.5 Rebounds,,OKC,,7.60,6.40,2.10,5.0,1.08,5
LeBron James,u28.5 Points + Rebounds,,LAL,,1.60,1.50,2.00,5.0,1.01,5
Rui Hachimura,u3.5 Rebounds,,LAL,,3.00,2.50,2.10,5.0,1.06,5
Luke Kennard,u9.5 Points,,LAL,,1.00,1.30,4.20,5.0,1.00,5
Marcus Smart,u1.5 Steals,,LAL,,2.40,1.50,2.00,5.0,1.10,5
Alex Caruso,u2.5 Rebounds,,OKC,,7.60,6.40,2.10,5.0,1.08,5
LeBron James,u6.5 Rebounds,,LAL,,1.60,1.50,2.10,5.0,1.01,5
Luke Kennard,u2.5 Rebounds,,LAL,,1.00,1.30,2.10,5.0,0.98,5
LeBron James,u7.5 Assists,,LAL,,1.60,1.50,1.90,5.0,1.01,5
Chet Holmgren,u5.5 Q1 Points,,OKC,,9.60,8.70,2.00,5.0,1.05,5
Luke Kennard,u12.5 Pts + Reb + Ast,,LAL,,1.00,1.30,2.00,5.0,0.97,5
Marcus Smart,u13.5 Points + Assists,,LAL,,2.40,1.50,2.00,5.0,1.10,5
Marcus Smart,u12.5 Points + Rebounds,,LAL,,2.40,1.50,2.00,5.0,1.10,5
Luke Kennard,u10.5 Points + Rebounds,,LAL,,1.00,1.30,2.00,5.0,0.97,5
Austin Reaves,u27.5 Points + Assists,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Luguentz Dort,u7.5 Points,,OKC,,2.20,2.10,4.20,5.0,1.00,5
Luke Kennard,u8.5 Points,,LAL,,1.00,1.30,4.20,5.0,1.00,5
Shai Gilgeous-Alexander,u10.5 Rebounds + Assists,,OKC,,1.40,1.50,2.00,5.0,0.99,5
Shai Gilgeous-Alexander,u1.5 Three Pointers,,OKC,,1.40,1.50,2.00,5.0,0.99,5
Deandre Ayton,u19.5 Points + Rebounds,,LAL,,1.80,3.40,2.00,5.0,0.83,5
Austin Reaves,u26.5 Points + Assists,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Luke Kennard,u9.5 Points + Assists,,LAL,,1.00,1.30,2.00,5.0,0.97,5
Alex Caruso,u5.5 Points,,OKC,,7.60,6.40,4.20,5.0,1.06,5
Austin Reaves,u30.5 Pts + Reb + Ast,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Austin Reaves,u25.5 Points + Assists,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Deandre Ayton,u18.5 Points + Rebounds,,LAL,,1.80,3.40,2.00,5.0,0.83,5
Austin Reaves,u29.5 Pts + Reb + Ast,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Austin Reaves,u24.5 Points + Assists,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Austin Reaves,u24.5 Points + Rebounds,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Austin Reaves,u23.5 Points + Rebounds,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Luguentz Dort,u6.5 Points,,OKC,,2.20,2.10,4.20,5.0,1.00,5
Chet Holmgren,u15.5 Points,,OKC,,9.60,8.70,4.20,5.0,1.04,5
Luke Kennard,u7.5 Points,,LAL,,1.00,1.30,4.20,5.0,1.00,5
Marcus Smart,u8.5 Points,,LAL,,2.40,1.50,4.20,5.0,1.00,5
Deandre Ayton,u18.5 Pts + Reb + Ast,,LAL,,1.80,3.40,2.00,5.0,0.83,5
Austin Reaves,u4.5 Assists,,LAL,,18.00,20.90,1.90,5.0,0.93,5
Isaiah Joe,u8.5 Points,,OKC,,3.40,3.20,4.20,5.0,1.01,5
Deandre Ayton,u17.5 Points + Rebounds,,LAL,,1.80,3.40,2.00,5.0,0.83,5
Chet Holmgren,u24.5 Points + Rebounds,,OKC,,9.60,8.70,2.00,5.0,1.05,5
Deandre Ayton,u16.5 Points + Rebounds,,LAL,,1.80,3.40,2.00,5.0,0.83,5
Cason Wallace,u5.5 Points,,OKC,,1.00,1.30,4.20,5.0,1.00,5
Shai Gilgeous-Alexander,u3.5 Rebounds,,OKC,,1.40,1.50,2.10,5.0,0.99,5
Jaxson Hayes,u8.5 Points + Rebounds,,LAL,,3.00,3.10,2.00,5.0,0.99,5
Marcus Smart,u7.5 Points,,LAL,,2.40,1.50,4.20,5.0,1.00,5
Chet Holmgren,u24.5 Pts + Reb + Ast,,OKC,,9.60,8.70,2.00,5.0,1.05,5
Deandre Ayton,u9.5 Points,,LAL,,1.80,3.40,4.20,5.0,0.91,5
Isaiah Joe,u7.5 Points,,OKC,,3.40,3.20,4.20,5.0,1.01,5
Jaxson Hayes,u4.5 Points,,LAL,,3.00,3.10,4.20,5.0,0.99,5
Jake LaRavia,u2.5 Rebounds,,LAL,,3.40,4.50,2.10,5.0,0.91,5
Isaiah Joe,u9.5 Points + Rebounds,,OKC,,3.40,3.20,2.00,5.0,1.02,5
Isaiah Hartenstein,u7.5 Points,,OKC,,1.80,2.00,4.20,5.0,1.00,5
Isaiah Hartenstein,u7.5 Rebounds,,OKC,,1.80,2.00,2.10,5.0,0.98,5
Isaiah Hartenstein,u16.5 Points + Rebounds,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Isaiah Joe,u6.5 Points,,OKC,,3.40,3.20,4.20,5.0,1.01,5
Chet Holmgren,u7.5 Rebounds,,OKC,,9.60,8.70,2.10,5.0,1.05,5
Deandre Ayton,u15.5 Points + Rebounds,,LAL,,1.80,3.40,2.00,5.0,0.83,5
Austin Reaves,u3.5 Rebounds,,LAL,,18.00,20.90,2.10,5.0,0.93,5
Isaiah Hartenstein,u9.5 Points + Assists,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Jaxson Hayes,u7.5 Points + Rebounds,,LAL,,3.00,3.10,2.00,5.0,0.99,5
Deandre Ayton,u8.5 Points,,LAL,,1.80,3.40,4.20,5.0,0.91,5
Shai Gilgeous-Alexander,u27.5 Points,,OKC,,1.40,1.50,4.20,5.0,1.00,5
Deandre Ayton,u7.5 Points,,LAL,,1.80,3.40,4.20,5.0,0.91,5
Luke Kennard,u0.5 Three Pointers,,LAL,,1.00,1.30,2.00,5.0,0.97,5
Isaiah Hartenstein,u9.5 Rebounds + Assists,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Luguentz Dort,u8.5 Points + Rebounds,,OKC,,2.20,2.10,2.00,5.0,1.01,5
Jaxson Hayes,u2.5 Rebounds,,LAL,,3.00,3.10,2.10,5.0,0.99,5
Shai Gilgeous-Alexander,u26.5 Points,,OKC,,1.40,1.50,4.20,5.0,1.00,5
Jaylin Williams,u8.5 Pts + Reb + Ast,,OKC,,4.20,4.00,2.00,5.0,1.02,5
Jaylin Williams,u6.5 Points + Rebounds,,OKC,,4.20,4.00,2.00,5.0,1.02,5
LeBron James,u24.5 Points,,LAL,,1.60,1.50,4.20,5.0,1.00,5
LeBron James,u37.5 Pts + Reb + Ast,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u23.5 Points,,LAL,,1.60,1.50,4.20,5.0,1.00,5
LeBron James,u36.5 Pts + Reb + Ast,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u14.5 Rebounds + Assists,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u35.5 Pts + Reb + Ast,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u22.5 Points,,LAL,,1.60,1.50,4.20,5.0,1.00,5
LeBron James,u21.5 Points,,LAL,,1.60,1.50,4.20,5.0,1.00,5
Rui Hachimura,u16.5 Pts + Reb + Ast,,LAL,,3.00,2.50,2.00,5.0,1.06,5
LeBron James,u13.5 Rebounds + Assists,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u27.5 Points + Rebounds,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u4.5 Q1 Points,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u20.5 Points,,LAL,,1.60,1.50,4.20,5.0,1.00,5
Chet Holmgren,u1.5 Blocks,,OKC,,9.60,8.70,2.00,5.0,1.05,5
Marcus Smart,u2.5 Assists,,LAL,,2.40,1.50,1.90,5.0,1.11,5
LeBron James,u5.5 Rebounds,,LAL,,1.60,1.50,2.10,5.0,1.01,5
Austin Reaves,u18.5 Points,,LAL,,18.00,20.90,4.20,5.0,0.94,5
LeBron James,u19.5 Points,,LAL,,1.60,1.50,4.20,5.0,1.00,5
Rui Hachimura,u2.5 Rebounds,,LAL,,3.00,2.50,2.10,5.0,1.06,5
Austin Reaves,u28.5 Pts + Reb + Ast,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Luke Kennard,u6.5 Points,,LAL,,1.00,1.30,4.20,5.0,1.00,5
Ajay Mitchell,u2.5 Rebounds,,OKC,,13.40,11.50,2.10,5.0,1.08,5
Austin Reaves,u27.5 Pts + Reb + Ast,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Austin Reaves,u8.5 Rebounds + Assists,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Chet Holmgren,u14.5 Points,,OKC,,9.60,8.70,4.20,5.0,1.04,5
Luke Kennard,u5.5 Points,,LAL,,1.00,1.30,4.20,5.0,1.00,5
Cason Wallace,u0.5 Three Pointers,,OKC,,1.00,1.30,2.00,5.0,0.97,5
Ajay Mitchell,u2.5 Assists,,OKC,,13.40,11.50,1.90,5.0,1.08,5
Shai Gilgeous-Alexander,u9.5 Rebounds + Assists,,OKC,,1.40,1.50,2.00,5.0,0.99,5
LeBron James,u0.5 Three Pointers,,LAL,,1.60,1.50,2.00,5.0,1.01,5
Isaiah Hartenstein,u6.5 Points,,OKC,,1.80,2.00,4.20,5.0,1.00,5
Isaiah Hartenstein,u15.5 Points + Rebounds,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Chet Holmgren,u13.5 Points,,OKC,,9.60,8.70,4.20,5.0,1.04,5
Isaiah Hartenstein,u14.5 Points + Rebounds,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Marcus Smart,u0.5 Three Pointers,,LAL,,2.40,1.50,2.00,5.0,1.10,5
Austin Reaves,u7.5 Rebounds + Assists,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Isaiah Hartenstein,u17.5 Pts + Reb + Ast,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Isaiah Hartenstein,u6.5 Rebounds,,OKC,,1.80,2.00,2.10,5.0,0.98,5
Isaiah Hartenstein,u16.5 Pts + Reb + Ast,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Isaiah Hartenstein,u15.5 Pts + Reb + Ast,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Isaiah Hartenstein,u1.5 Assists,,OKC,,1.80,2.00,1.90,5.0,0.97,5
Jaxson Hayes,u6.5 Points + Rebounds,,LAL,,3.00,3.10,2.00,5.0,0.99,5
Jaylin Williams,u2.5 Rebounds,,OKC,,4.20,4.00,2.10,5.0,1.02,5
LeBron James,u30.5 Points + Assists,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u29.5 Points + Assists,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u34.5 Pts + Reb + Ast,,LAL,,1.60,1.50,2.00,5.0,1.01,5
Luke Kennard,u4.5 Rebounds + Assists,,LAL,,1.00,1.30,2.00,5.0,0.97,5
LeBron James,u33.5 Pts + Reb + Ast,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u28.5 Points + Assists,,LAL,,1.60,1.50,2.00,5.0,1.01,5
Rui Hachimura,u12.5 Points,,LAL,,3.00,2.50,4.20,5.0,1.02,5
Shai Gilgeous-Alexander,u6.5 Assists,,OKC,,1.40,1.50,1.90,5.0,0.99,5
Rui Hachimura,u15.5 Points + Rebounds,,LAL,,3.00,2.50,2.00,5.0,1.06,5
Marcus Smart,u15.5 Pts + Reb + Ast,,LAL,,2.40,1.50,2.00,5.0,1.10,5
LeBron James,u32.5 Pts + Reb + Ast,,LAL,,1.60,1.50,2.00,5.0,1.01,5
Luguentz Dort,u1.5 Three Pointers,,OKC,,2.20,2.10,2.00,5.0,1.01,5
LeBron James,u6.5 Assists,,LAL,,1.60,1.50,1.90,5.0,1.01,5
LeBron James,u27.5 Points + Assists,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u26.5 Points + Rebounds,,LAL,,1.60,1.50,2.00,5.0,1.01,5
Luguentz Dort,u2.5 Q1 Points,,OKC,,2.20,2.10,2.00,5.0,1.01,5
LeBron James,u25.5 Points + Rebounds,,LAL,,1.60,1.50,2.00,5.0,1.01,5
LeBron James,u26.5 Points + Assists,,LAL,,1.60,1.50,2.00,5.0,1.01,5
Rui Hachimura,u1.5 Three Pointers,,LAL,,3.00,2.50,2.00,5.0,1.06,5
LeBron James,u18.5 Points,,LAL,,1.60,1.50,4.20,5.0,1.00,5
Austin Reaves,u17.5 Points,,LAL,,18.00,20.90,4.20,5.0,0.94,5
Austin Reaves,u16.5 Points,,LAL,,18.00,20.90,4.20,5.0,0.94,5
Luguentz Dort,u5.5 Points,,OKC,,2.20,2.10,4.20,5.0,1.00,5
Austin Reaves,u1.5 Three Pointers,,LAL,,18.00,20.90,2.00,5.0,0.93,5
Ajay Mitchell,u0.5 Three Pointers,,OKC,,13.40,11.50,2.00,5.0,1.08,5
Chet Holmgren,u0.5 Three Pointers,,OKC,,9.60,8.70,2.00,5.0,1.05,5
Jaylin Williams,u0.5 Three Pointers,,OKC,,4.20,4.00,2.00,5.0,1.02,5
Jaxson Hayes,u3.5 Points,,LAL,,3.00,3.10,4.20,5.0,0.99,5
Isaiah Hartenstein,u8.5 Points + Assists,,OKC,,1.80,2.00,2.00,5.0,0.97,5
Marcus Smart,u5.5 Rebounds + Assists,,LAL,,2.40,1.50,2.00,5.0,1.10,5
Rui Hachimura,u14.5 Points + Rebounds,,LAL,,3.00,2.50,2.00,5.0,1.06,5
Luke Kennard,u1.5 Q1 Points,,LAL,,1.00,1.30,2.00,5.0,0.97,5
LeBron James,u17.5 Points,,LAL,,1.60,1.50,4.20,5.0,1.00,5
Isaiah Joe,u1.5 Three Pointers,,OKC,,3.40,3.20,2.00,5.0,1.02,5
Isaiah Hartenstein,u5.5 Points,,OKC,,1.80,2.00,4.20,5.0,1.00,5
LeBron James,u16.5 Points,,LAL,,1.60,1.50,4.20,5.0,1.00,5
Luguentz Dort,u4.5 Points,,OKC,,2.20,2.10,4.20,5.0,1.00,5
Luguentz Dort,u0.5 Three Pointers,,OKC,,2.20,2.10,2.00,5.0,1.01,5
Shai Gilgeous-Alexander,u0.5 Three Pointers,,OKC,,1.40,1.50,2.00,5.0,0.99,5
Rui Hachimura,u11.5 Points,,LAL,,3.00,2.50,4.20,5.0,1.02,5
Rui Hachimura,u13.5 Points + Rebounds,,LAL,,3.00,2.50,2.00,5.0,1.06,5
Rui Hachimura,u10.5 Points,,LAL,,3.00,2.50,4.20,5.0,1.02,5
Rui Hachimura,u9.5 Points,,LAL,,3.00,2.50,4.20,5.0,1.02,5
Rui Hachimura,u8.5 Points,,LAL,,3.00,2.50,4.20,5.0,1.02,5
Isaiah Joe,u0.5 Three Pointers,,OKC,,3.40,3.20,2.00,5.0,1.02,5